[0.023s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.150s] [  2%] Built target object_detection_msgs__rosidl_generator_type_description
[0.165s] [  2%] Built target ament_cmake_python_copy_object_detection_msgs
[0.182s] [  5%] Built target object_detection_msgs__cpp
[0.191s] [ 20%] Built target object_detection_msgs__rosidl_generator_c
[0.232s] [ 29%] Built target object_detection_msgs__rosidl_typesupport_c
[0.232s] [ 38%] Built target object_detection_msgs__rosidl_typesupport_introspection_c
[0.234s] [ 52%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 55%] Built target object_detection_msgs__rosidl_typesupport_introspection_cpp
[0.235s] [ 64%] Built target object_detection_msgs__rosidl_typesupport_cpp
[0.237s] [ 73%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_c
[0.274s] [ 73%] Built target object_detection_msgs
[0.315s] [ 76%] Built target object_detection_msgs__py
[0.358s] [ 82%] Built target object_detection_msgs__rosidl_generator_py
[0.394s] [ 88%] Built target object_detection_msgs_s__rosidl_typesupport_fastrtps_c
[0.394s] [ 94%] Built target object_detection_msgs_s__rosidl_typesupport_introspection_c
[0.394s] [100%] Built target object_detection_msgs_s__rosidl_typesupport_c
[0.526s] running egg_info
[0.556s] writing object_detection_msgs.egg-info/PKG-INFO
[0.556s] writing dependency_links to object_detection_msgs.egg-info/dependency_links.txt
[0.557s] writing top-level names to object_detection_msgs.egg-info/top_level.txt
[0.642s] reading manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[0.644s] writing manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[0.685s] [100%] Built target ament_cmake_python_build_object_detection_msgs_egg
[0.707s] Invoked command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.725s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs
[0.738s] -- Install configuration: ""
[0.739s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/ament_index/resource_index/rosidl_interfaces/object_detection_msgs
[0.739s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/msg/Detection.json
[0.740s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.740s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.740s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/rosidl_generator_c__visibility_control.h
[0.741s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.741s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__struct.h
[0.741s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__functions.h
[0.741s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__description.c
[0.741s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__type_support.c
