[0.020s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.101s] [  2%] Built target object_detection_msgs__rosidl_generator_type_description
[0.119s] [  2%] Built target ament_cmake_python_copy_object_detection_msgs
[0.136s] [  8%] Built target object_detection_msgs__cpp
[0.136s] [ 20%] Built target object_detection_msgs__rosidl_generator_c
[0.171s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_c
[0.171s] [ 44%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_c
[0.172s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_cpp
[0.172s] [ 70%] Built target object_detection_msgs__rosidl_typesupport_introspection_c
[0.172s] [ 70%] Built target object_detection_msgs__rosidl_typesupport_introspection_cpp
[0.172s] [ 73%] Built target object_detection_msgs__rosidl_typesupport_cpp
[0.210s] [ 73%] Built target object_detection_msgs
[0.248s] [ 76%] Built target object_detection_msgs__py
[0.286s] [ 82%] Built target object_detection_msgs__rosidl_generator_py
[0.324s] [ 94%] Built target object_detection_msgs_s__rosidl_typesupport_fastrtps_c
[0.324s] [ 94%] Built target object_detection_msgs_s__rosidl_typesupport_introspection_c
[0.324s] [100%] Built target object_detection_msgs_s__rosidl_typesupport_c
[0.465s] running egg_info
[0.492s] writing object_detection_msgs.egg-info/PKG-INFO
[0.493s] writing dependency_links to object_detection_msgs.egg-info/dependency_links.txt
[0.494s] writing top-level names to object_detection_msgs.egg-info/top_level.txt
[0.580s] reading manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[0.581s] writing manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[0.640s] [100%] Built target ament_cmake_python_build_object_detection_msgs_egg
[0.663s] Invoked command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.679s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs
[0.693s] -- Install configuration: ""
[0.693s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/ament_index/resource_index/rosidl_interfaces/object_detection_msgs
[0.694s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/msg/Detection.json
[0.694s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.694s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.694s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/rosidl_generator_c__visibility_control.h
[0.694s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.694s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__struct.h
[0.694s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__functions.h
[0.695s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__description.c
[0.695s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__type_support.c
[0.695s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__functions.c
[0.695s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__type_support.h
[0.695s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detection.h
[0.696s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/library_path.sh
[0.696s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/share/object_detection_msgs/environment/library_path.dsv
[0.696s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_generator_c.so
[0.696s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.696s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.696s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.696s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.696s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__rosidl_typesupport_fastrtps_c.h
[0.696s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_typesupport_fastrtps_c.so
[0.697s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.697s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.697s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.697s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__type_support.c
[0.697s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__rosidl_typesupport_introspection_c.h
[0.697s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.698s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_typesupport_introspection_c.so
[0.698s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/lib/libobject_detection_msgs__rosidl_typesupport_c.so
[0.698s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs
[0.698s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg
[0.698s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detection.hpp
[0.698s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail
[0.699s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__builder.hpp
[0.699s] -- Up-to-date: /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection_msgs/include/object_detection_msgs/object_detection_msgs/msg/detail/detection__traits.hpp
