[0.018s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.097s] [  2%] Built target object_detection_msgs__rosidl_generator_type_description
[0.114s] [  2%] Built target ament_cmake_python_copy_object_detection_msgs
[0.130s] [ 17%] Built target object_detection_msgs__rosidl_generator_c
[0.131s] [ 20%] Built target object_detection_msgs__cpp
[0.163s] [ 41%] Built target object_detection_msgs__rosidl_typesupport_c
[0.163s] [ 41%] Built target object_detection_msgs__rosidl_typesupport_introspection_c
[0.163s] [ 47%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_c
[0.198s] [ 70%] Built target object_detection_msgs__rosidl_typesupport_cpp
[0.199s] [ 73%] Built target object_detection_msgs__rosidl_typesupport_fastrtps_cpp
[0.199s] [ 73%] Built target object_detection_msgs__rosidl_typesupport_introspection_cpp
[0.235s] [ 73%] Built target object_detection_msgs
[0.273s] [ 76%] Built target object_detection_msgs__py
[0.312s] [ 82%] Built target object_detection_msgs__rosidl_generator_py
[0.347s] [ 94%] Built target object_detection_msgs_s__rosidl_typesupport_c
[0.347s] [ 94%] Built target object_detection_msgs_s__rosidl_typesupport_introspection_c
[0.347s] [100%] Built target object_detection_msgs_s__rosidl_typesupport_fastrtps_c
[0.461s] running egg_info
[0.490s] writing object_detection_msgs.egg-info/PKG-INFO
[0.491s] writing dependency_links to object_detection_msgs.egg-info/dependency_links.txt
[0.491s] writing top-level names to object_detection_msgs.egg-info/top_level.txt
[0.578s] reading manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[0.579s] writing manifest file 'object_detection_msgs.egg-info/SOURCES.txt'
[0.626s] [100%] Built target ament_cmake_python_build_object_detection_msgs_egg
[0.649s] Invoked command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --build /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs -- -j12 -l12
[0.664s] Invoking command in '/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/install/object_detection:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PS1=(.venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(.venv) /usr/bin/cmake --install /home/david-wang/Desktop/Projects/Wisconsin Robotics/WRoverSoftware_25-26/build/object_detection_msgs
[0.676s] -- Install configuration: ""
